[TAILING] Tailing last 20 lines for [puls-backend] process (change the value with --lines option)
/root/.pm2/logs/puls-backend-error.log last 20 lines:
0|puls-bac | agent withdraw error: the asset amount owned by the wallet is insufficient for the transaction.
0|puls-bac | [llm] provider (deepseek-v3.2:free) attempt 1/1 failed: LLM 403: {"error":"Daily limit reached and no permanent credit available. The free model deepseek-v3.2:free on the Basic tier is limited to 30 requests per day. Please upgrade your tier or top up permanent cre
0|puls-bac | [swarm] memo transfer fell back to plain: Address "[object Object]" is invalid.
0|puls-bac | 
0|puls-bac | - Address must be a hex value of 20 bytes (40 hex characters).
0|puls-bac | - Address must match its checksum counterpart.
0|puls-bac | 
0|puls-bac | Version: viem@2.50.4
0|puls-bac | [llm] provider (gemini-2.5-flash) attempt 1/1 failed: LLM 429: {
0|puls-bac |   "error": {
0|puls-bac |     "code": 429,
0|puls-bac |     "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-a
0|puls-bac | [llm] provider (gemini-3.5-flash) attempt 1/1 failed: LLM 429: {
0|puls-bac |   "error": {
0|puls-bac |     "code": 429,
0|puls-bac |     "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-a
0|puls-bac | [llm] provider (gemini-3.1-flash-lite) attempt 1/1 failed: LLM 429: {
0|puls-bac |   "error": {
0|puls-bac |     "code": 429,
0|puls-bac |     "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-a

/root/.pm2/logs/puls-backend-out.log last 20 lines:
0|puls-bac | Market dota2-poorra-re-2026-07-11-poorra is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-helsinki-on-july-11-2026-29corhigher is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-karachi-on-july-11-2026-32c is past deadline but not yet resolved on Polymarket.
0|puls-bac | [UMA] atp-moutet-fucsovi-2026-06-22-match-total-21pt5: request open, waiting for a determinable outcome to propose
0|puls-bac | Market chi-xin-qin-2026-07-11-spread-away-1pt5 is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market lowest-temperature-in-seoul-on-july-11-2026-19corbelow is past deadline but not yet resolved on Polymarket.
0|puls-bac | [UMA] cs2-omega1-shishk-2026-06-27: request open, waiting for a determinable outcome to propose
0|puls-bac | Market highest-temperature-in-cape-town-on-july-11-2026-13corbelow is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-taipei-on-july-11-2026-32corhigher is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-atlanta-on-july-11-2026-92-93f is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-shenzhen-on-july-11-2026-36c is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-munich-on-july-11-2026-28c is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market highest-temperature-in-houston-on-july-11-2026-88-89f is past deadline but not yet resolved on Polymarket.
0|puls-bac | Market nor-ffk-lil-2026-07-11-btts is past deadline but not yet resolved on Polymarket.
0|puls-bac | Deploy Tx Hash: 0xfed419d080ee2ee74cbaf10aec1e85b73d76c5d239e4e05494814a9205a43070
0|puls-bac | [WebSocket] Client disconnected. Active clients: 0
0|puls-bac | Loaded 36 wallet address mappings.
0|puls-bac | Running leaderboard update...
0|puls-bac | [WebSocket] Client connected. Active clients: 1
0|puls-bac | ✅ Successfully deployed LMSRMarket at 0xE37a129C834636D3C2AA23c419dd42562F158A1c for slug itf-kelm-wessels-2026-07-11

